referred_to,referring
18452,63320
18452,62963
18454,63787
18454,19190
18454,18454
18585,20145
18585,81378
18586,59547
18588,4397
18588,72510
18590,77835
18590,82054
18595,19355
18601,81482
18601,24112
18601,77981
18604,77994
18604,78034
18604,77556
18604,77993
18604,77874
18604,77999
18606,77754
18609,26176
18609,26743
18609,18962
18609,81565
18622,63357
18622,78239
18622,30926
18625,24300
18625,72494
18626,60136
18628,48251
18628,71496
18628,26438
18628,20476
18628,63262
18628,60103
18628,42073
18628,71362
18631,59890
18631,77884
18631,67286
18631,19919
18635,4969
18635,24324
18635,31085
18635,59845
18637,45976
18639,18640
18640,18639
60192,63277
60192,40651
60192,36672
60198,19339
60198,73432
60198,20126
60198,4623
60199,39230
60210,81492
60210,39631
60210,39396
60210,39319
60210,39623
60222,82105
60222,24199
60222,55108
60222,54972
60227,27852
60227,39207
60239,20668
60243,54849
60243,78050
60243,78228
60243,81655
60248,20704
60248,19130
60248,60440
60248,30894
60248,39325
60248,39332
60249,26942
60249,60309
60249,47856
60249,26634
60251,81946
60251,39543
60251,81543
60251,39507
60251,54974
60258,81359
60258,10770
60259,19137
60259,30992
60259,27918
60260,26752
60260,26951
60254,81951
60254,19695
60254,5091
60262,39439
60269,60190
60269,82192
60273,55088
60274,60274
60274,39623
60274,63103
60274,20769
60275,39563
60275,39537
60275,81782
60275,60275
60271,55251
60272,72553
60272,36965
60276,78079
60276,26863
60276,78132
60280,39589
60280,81655
60280,26957
60280,55126
60280,27798
60278,81350
60278,60268
60290,39595
60286,42199
60286,72688
60287,39498
60287,39564
60287,39620
60299,39384
60299,39586
60299,39543
60299,77916
60296,20418
60296,81754
60296,82177
60296,39456
60300,63539
60300,55204
60300,55062
60306,55086
60304,39643
60304,78089
60307,78253
60307,82155
60307,27852
60310,39589
60310,55126
60310,82170
60310,27798
60317,54999
60317,55195
60317,20661
60317,19603
60317,63566
60317,55173
60319,63845
60326,55115
60326,72047
60326,81762
60326,72781
60327,81953
60327,54992
60327,60323
60327,55088
60332,39421
60333,81985
60333,20658
60335,60113
60335,63294
60331,60331
60336,31086
60336,81841
60339,60339
60340,60440
60340,20692
60341,60360
60341,39465
60342,5140
60337,19209
60337,39573
60343,81961
60346,27918
60348,55172
60348,55175
60348,5101
60348,20683
60348,60348
60348,55328
60349,55295
60349,63794
60349,82160
60344,55199
60344,27883
60344,60344
60344,55313
60344,60300
60345,63890
60350,40711
60350,40708
60350,81888
60354,60354
60355,73923
60355,55198
60355,60387
60355,54898
60355,39377
60355,55208
60355,55201
60357,39538
60351,39456
60351,39509
60352,42197
60352,60403
60352,39415
60352,77919
60364,54770
60364,55081
60365,82100
60366,68153
60366,55169
60366,55164
60359,60398
60359,63415
60359,82047
60359,55160
60359,55081
60359,5227
60359,55140
60359,55263
60360,20466
60367,39601
60374,39522
60374,42197
60375,55311
60375,39618
60375,39607
60376,82161
60376,81886
60376,60442
60376,60378
60380,39489
60380,38471
60381,55195
60383,39549
60383,42010
60384,60384
60389,39617
60389,81936
60389,55279
60389,55311
60391,60458
60391,63590
60391,82195
60391,42386
60391,20416
60391,55213
60392,60451
60393,73024
60393,42379
60387,63899
60387,82105
60387,55108
60398,55031
60398,5227
60399,59683
60400,63590
60401,39410
60406,39470
60407,60407
60409,39659
60403,42197
60413,68133
60417,82197
60417,26972
60418,39666
60418,82144
60428,31060
60428,20378
60428,39531
60430,55111
60430,26804
60430,73649
60431,60375
60427,82114
60427,39565
60435,63861
60435,82048
60438,60439
60438,55213
60440,77902
60440,39608
60453,82139
60454,39643
60455,82098
60455,63461
60456,27918
60456,82192
60461,42330
60461,60461
27076,27566
27076,56078
27076,41210
27125,54150
27153,27392
27159,27894
27167,43980
27178,61986
27180,76523
27192,15313
27194,41034
27204,16662
27215,33913
27215,73521
27227,41020
27227,10522
27227,54576
27241,82126
27241,17044
27247,40951
27247,13508
27247,41311
27254,72357
27254,71738
27278,41110
27285,43982
27293,60329
27296,54117
27296,61893
27296,4072
27313,27579
27313,80275
27325,41961
27328,38247
27328,4258
27328,10336
27329,40993
27329,79957
27329,80464
27351,66981
27352,66464
27352,66448
27361,41112
27363,38874
27365,38874
27369,43850
27369,43846
27369,80128
27370,44984
27371,67827
27378,40750
27378,41449
27378,42262
27378,41501
27379,17187
27379,41447
27390,57901
27395,56176
27395,27486
27395,41447
27395,44685
27396,27834
27398,10680
27398,10250
27431,41691
27431,44121
27432,40549
27432,16838
27449,41242
27449,41309
27452,44022
27452,40544
27452,10182
27452,62996
27452,18311
27462,41563
27502,16520
27507,41529
27508,17321
27527,67236
27533,27849
27551,41546
27557,45393
27557,44375
27575,17330
27587,27626
27599,42205
27599,59234
27614,40615
27614,71516
27629,41757
27645,77217
27645,63690
27660,27898
27660,45700
27663,70556
27663,27731
27663,27728
27663,27700
27670,4397
27674,72068
27676,63040
27684,19333
27685,71669
27685,68046
27693,42099
27705,59853
27705,4397
27705,81776
27709,51873
27709,18766
27717,55026
27717,71227
27726,59735
27731,5228
27731,18878
27731,63330
27751,63135
27751,60382
27751,54978
27751,42155
27750,63135
27750,55205
27750,19631
27750,63171
27750,63060
27754,81939
27765,19728
27765,27766
27777,27799
27778,27799
27779,18286
27779,26461
27779,27819
27785,42294
27785,81964
27785,78094
27786,63777
27786,72888
27789,63514
27790,42184
27802,27928
27806,20434
27806,5134
27806,42202
27806,42203
27807,81891
27807,27808
27808,27807
27809,27807
27812,59774
27812,60108
27812,20231
27825,26676
27828,59914
27832,27834
27836,81964
27836,78048
27836,20021
27852,39519
27856,20388
27859,55186
27865,20640
27862,20355
27869,63572
27876,26954
27878,20659
27881,73696
27883,55262
27884,60109
27884,68046
27884,5214
27886,82157
27899,78227
27899,78240
27902,27928
27920,82049
27920,20003
27025,27902
27025,18886
27032,27226
27034,40267
27057,27902
27059,56679
27071,49617
41266,68149
41266,17736
41266,67990
41270,58678
41270,41423
41278,16791
41278,41406
41279,41533
41279,41454
41280,76007
41275,70048
41290,58395
41294,56219
41294,10470
41294,39518
41294,17321
41284,41922
41283,41353
41304,58709
41305,17565
41305,41395
41313,17060
41315,27555
41316,41715
41316,58546
41338,41365
41332,16981
41350,41351
41344,59576
41344,80760
41345,27863
41345,58236
41345,41452
41347,41392
41368,62332
41368,66699
41370,82130
41371,81017
41361,27623
41362,51422
41385,10522
41386,41428
41396,41766
41396,18439
41406,41528
41411,41478
41397,80860
41412,58184
41412,59718
41412,19699
41447,17929
41448,42262
41451,81219
41451,17262
41451,41531
41451,41222
41454,51290
41468,38708
41469,70078
41484,39425
41484,44361
41484,62464
41479,41666
41494,45438
41495,16761
41495,45438
41495,41678
41496,45438
41497,45438
41497,41678
41498,45438
41518,26176
41509,18216
41531,51403
41531,60017
41531,45164
41537,66354
41537,54440
41536,76692
41553,80808
41553,18189
41553,71361
41554,41694
41554,80808
41570,51365
41576,41779
41594,42372
41607,19089
41611,41848
41611,41679
41624,41958
41626,18144
41634,78060
41649,42258
41649,62765
41649,41693
41657,41985
41657,47268
41679,73096
41679,17339
41680,41873
41681,55042
41681,73687
41672,25894
41674,19094
41675,51865
41675,81691
41688,66712
41688,42133
41688,59019
41688,59186
41689,19038
41689,41897
41689,27662
41690,4397
41691,41842
41691,52246
41691,42211
41691,62496
41702,60048
41702,30927
41702,59152
41710,63130
41714,18314
41714,63474
41714,51648
41706,77171
41725,25783
41725,25791
41725,47362
41725,25975
41725,70750
41725,17898
41726,41783
41728,41988
41728,17691
41728,27848
41729,41750
41729,41847
41717,55094
41720,67161
41740,72224
41740,41781
41740,72775
41732,71152
41732,41888
41734,63116
41734,42197
41734,19545
41755,70467
41755,58909
41762,41854
41774,59427
41774,59384
41774,38965
41783,59870
41776,10744
41795,25901
41795,26871
41795,41875
41796,45431
41800,38758
41813,60117
41813,27664
41813,27865
41815,10716
40730,27503
40730,40955
40730,41014
40730,41013
40738,41430
40738,41807
40738,41281
40739,40539
40739,63161
40740,41623
40740,41470
40733,57983
40733,41014
40733,57735
40754,41807
40754,41594
40756,16850
41826,27731
41826,40603
41827,24017
41827,71063
41827,81580
41827,71101
41827,71118
41830,51826
41830,27691
41830,4976
41838,59846
41838,19881
41838,5000
41838,26254
41838,59199
41838,55244
41843,5105
41833,40701
41833,40711
41833,40698
41837,19727
41847,78148
41847,78198
41880,41897
41872,42010
41893,81654
41885,56435
41885,26355
41885,51881
41886,63137
41886,78140
41912,19184
41924,60054
41927,26189
41927,51943
41927,41927
41929,77878
41923,59425
41923,27709
41923,59382
41939,39131
41950,26168
41950,26099
41946,62937
41948,82022
41961,59476
41965,81219
41957,20904
41957,42005
41956,4397
41959,42391
41959,19376
41959,59625
41960,41960
41960,41957
41960,20904
41960,27787
41960,19095
41960,42084
41974,47921
41974,26099
41976,59186
41976,26961
41977,30899
41978,20604
41986,26778
41986,72644
41986,71586
41986,26723
41981,18890
41985,46342
41992,30957
42009,51928
42009,42009
42009,68079
42013,81460
42013,59869
42005,59375
42005,59418
42006,24210
42023,42073
42023,48139
42023,60044
42035,42035
42035,20247
42038,4975
42038,40698
42038,40701
42039,5081
42032,27834
42032,27739
42033,45845
42033,27739
42049,19348
42052,60118
42042,39596
42042,42094
42045,5120
42045,63315
42047,5024
42064,39304
42077,63788
42072,73914
42072,18286
42086,20683
42087,27812
42087,19967
42087,20083
42090,42130
42082,27787
42085,5076
42101,27778
42094,31067
42094,81737
42104,82035
42104,19803
42106,26591
42106,63542
42123,27839
42123,52157
42117,42310
42119,19819
42135,42324
42130,30963
42145,19722
42145,19624
42176,42296
42189,60060
42190,59737
42190,68175
42190,73670
42190,55169
42192,55092
42193,55055
42193,81871
42193,55201
42204,40707
42198,72327
42217,72925
42208,20542
42210,55193
42210,20052
42211,73956
42220,46521
42220,20058
42238,42308
42238,63548
42240,60043
42240,59824
42241,27848
42242,20177
42242,27895
42243,63498
42257,63461
42248,20434
42248,63573
42250,60075
42250,60144
42250,42354
42266,27854
42278,72720
42270,5216
42285,20482
42286,20482
42286,20497
42287,63598
42298,42297
42301,72981
42303,63569
42303,63571
42297,20652
42294,20202
42294,42393
40766,43846
40766,43521
40766,44381
40782,41446
40775,27541
40780,39413
40795,53911
40795,80070
40795,58142
40795,73740
40795,19528
40792,47451
40792,26023
40792,34867
40793,40267
40793,44407
40793,39321
40808,72293
40809,27590
40809,71650
40802,50921
40802,41524
40805,39425
40805,16872
40805,79990
40805,41751
42311,68169
42313,78238
42305,82048
42324,20442
42324,68160
42324,42375
42325,20403
42321,20507
42338,20464
42341,63525
42352,20601
42344,82157
42360,42400
42368,42395
42394,42399
42394,42395
42394,20478
40823,62585
40826,81797
40828,80020
40828,45908
40828,35285
40820,16836
40820,56115
40818,56380
40818,50776
40818,27523
40818,56020
40839,15550
40839,17832
40839,17213
40830,57824
40841,36476
40841,23400
40831,81496
40829,41018
40851,51109
40851,41419
40851,25761
40845,41224
40845,41417
40861,69080
40861,41336
40861,69012
40861,41018
40868,10522
40868,41136
40873,10395
40873,41793
40860,41336
40862,72921
40862,70599
40862,41019
40862,69012
40862,41336
40887,80167
40887,5114
40887,50595
40887,38020
40879,18842
40879,61824
40882,41451
40878,61824
40883,66255
40883,56266
40901,58477
40901,10110
40903,77341
40904,57767
40919,27898
40919,40993
40921,16692
40913,62855
40911,41110
40911,62106
40911,27878
40917,52062
40917,53951
40917,80376
40936,54049
40938,67798
40938,27456
40931,56401
40931,57926
40932,39323
40932,38356
40932,38360
40950,41071
40955,41266
40961,81251
40961,66458
40970,41665
40970,42327
40975,58695
40975,59845
40980,69211
40980,26361
40980,70476
40980,80868
40979,80868
40997,62334
40998,27611
41004,41603
41004,80047
41008,41350
40991,27611
40994,10114
40994,80564
41018,50707
41018,69396
41018,4703
41018,80688
41019,69737
41019,69812
41020,41149
41028,59988
41028,18216
41036,80021
41038,76573
41038,42313
41031,26026
41031,44069
41032,70951
41053,16675
41053,27805
41070,27552
41063,41860
41063,17754
41083,27774
41084,41795
41086,56078
41087,69320
41098,61898
41102,41337
41093,67938
41095,52238
41095,56429
41095,39667
41097,39266
41120,42122
41109,62367
41134,56327
41135,69233
41135,38866
41135,10497
41135,38446
41135,38378
41138,10486
41138,59867
41138,58092
41138,56232
41151,56023
41151,27709
41151,41364
41165,25888
41165,27679
41157,41233
41157,27782
41185,41244
41174,10145
41175,18204
41179,16629
41179,80400
41192,59294
41192,59278
41192,4544
41190,10346
41208,55125
41208,41872
41212,27620
41212,76432
41201,73511
41202,59977
41202,24187
41205,41837
41205,41707
41205,38692
41224,41420
41224,18810
41245,27789
41245,41950
67564,79776
67569,14446
67563,57866
67563,62234
67563,3874
67572,49604
67575,67949
67575,14878
67575,10034
67586,38448
67586,78672
67586,78650
67586,53918
67590,34282
67593,69094
67593,40346
67596,81839
67598,78903
67598,17014
67601,15313
67605,42379
67605,67859
67608,56088
67606,38024
67606,40320
67613,58010
67613,57212
67613,58091
67616,67987
67617,58109
67617,25474
67617,58281
67619,40240
67621,18664
67623,39073
67623,50875
67623,4144
67624,80071
67626,17014
67626,62715
67626,53183
67629,9777
67630,34278
67630,14494
67631,16872
67637,67884
67640,69094
67640,65178
67636,53716
67636,80376
67646,53390
67646,27510
67649,40174
67651,38520
67651,42200
67651,82134
67651,14301
67652,40059
67652,37777
67652,53697
67652,67859
67657,79106
67668,38062
67668,14446
67675,56367
67678,54257
67679,65223
67679,40262
67679,9991
67680,14876
67680,41998
67693,69108
67694,62083
67694,9892
67706,58363
67706,59899
67712,53988
67337,67985
67347,67859
67347,78745
67360,40794
67727,69108
67724,67878
67734,55945
67736,69790
67736,69591
67736,80300
67731,43566
67731,38060
67731,80301
67743,59654
67743,41335
67746,15674
67742,17416
67742,4872
67742,17243
67742,41392
67752,39437
67759,79779
67759,69131
67759,80280
67759,69019
67759,67907
67759,67859
67762,24998
67762,25000
67762,77365
67762,35429
67762,25061
67764,53738
67766,41476
67768,67798
67773,80072
67773,67881
67780,10110
67780,40289
67780,80637
67783,16865
67784,57730
67784,80281
67794,80197
67794,25151
67795,54099
67795,73952
67795,41459
67795,67977
67795,61844
67795,61886
67795,54629
67795,17732
67796,67968
67801,80281
67801,67798
67801,41605
67802,38579
67802,38707
67802,38364
67802,81135
67811,16741
67811,70736
67811,4445
67811,25027
67811,4835
67814,53738
67812,67828
67812,67855
67818,16624
67818,44269
67818,17055
67818,25545
67820,67962
67820,73874
67820,50871
67822,18670
67822,41526
67822,38339
67822,67987
67823,27525
67823,58121
67823,38743
67823,57866
67825,67931
67826,38370
67826,67873
67826,67931
67826,67875
67826,17233
67837,53859
67837,53916
67837,80544
67837,27510
67837,39181
67837,54685
67843,41319
67843,16533
67843,16535
67843,54001
67843,60314
67852,41392
67860,56341
67860,38847
67860,40328
67860,38406
67860,40381
67860,38392
67860,40378
67860,39286
67860,40377
67870,40303
67870,27559
67870,56362
67870,41911
67873,20356
67874,10442
67875,62126
67875,38370
67875,67931
67875,60214
67875,60221
67875,41635
67875,18866
67875,17233
67875,38871
67871,54587
67871,73023
67871,54731
67892,66640
67892,81171
67894,27623
67894,41923
67895,41923
67895,27623
67893,41392
67899,30736
67899,19828
67899,54375
67899,47300
67899,38587
67902,63060
67902,66158
67902,62085
67904,27621
67904,38780
67904,39249
67904,40357
67907,54023
67907,80544
67907,30417
67907,54289
67907,17285
67911,41957
67911,67931
67912,62718
67913,80727
67910,67935
67910,40381
67910,38779
67910,82137
67910,44753
67925,53988
67364,79776
67364,67924
67371,36576
67371,25474
67371,72610
67380,66448
67380,73566
67380,38096
67380,37931
67381,38096
67386,67985
67942,51452
67942,81745
67942,18364
67942,58631
67942,10707
67942,41898
67952,17508
67957,68041
67953,68002
67953,40419
67953,77281
67953,39302
67953,46085
67960,66576
67964,68011
67965,54404
67966,68011
67966,38461
67966,81325
67966,54974
67971,68034
67971,71383
67971,48045
67971,18503
67971,17362
67971,71328
67971,77719
67977,27691
67977,17309
67977,41830
67978,68001
67979,54258
67979,17309
67979,41696
67980,54258
67980,17309
67981,54258
67982,54258
67974,41848
67974,45162
67974,39073
67974,39456
67993,72220
67993,68025
67993,41927
67993,25967
67993,26189
68007,38758
68007,60222
68013,54871
68018,59027
68018,68072
68018,59777
68018,18628
68018,18465
68019,41983
68022,19871
68025,51943
68025,41927
68025,18526
68034,72172
68034,71599
68034,5122
68034,26686
68035,71512
68035,39100
68035,60208
68035,71706
68032,51809
68032,68032
68044,20746
68039,73874
68046,42132
68046,26167
68046,47548
68046,42187
68047,81501
68042,81436
68060,81374
67404,78639
67397,78639
67407,39494
67407,68077
67407,60189
67407,56000
67407,51958
67408,40158
67412,64694
67412,67768
67413,67917
67415,67987
67417,68041
67417,67878
67417,39993
67417,57515
67420,78639
68065,54824
68065,26083
68065,42271
68065,73596
68065,26081
68065,39274
68069,59554
68069,24133
68069,38693
68069,59013
68073,71424
68075,42072
68079,68115
68079,41945
68082,5202
68078,46341
68078,45990
68084,39283
68086,59795
68089,59881
68085,59955
68094,5140
68094,60430
68092,59890
68103,20650
68113,81903
68113,46511
68124,42400
68127,42363
68128,60372
68129,68141
68131,68157
68133,39640
68133,26863
68133,60413
68133,26877
68133,72865
68135,72629
68141,42392
68138,42271
68138,26866
68142,60462
68144,82139
68146,55121
68143,55267
68150,73696
68150,39655
68150,68157
68150,68160
68153,68152
68161,81951
68161,55305
68160,60448
67426,51486
67425,14761
67425,81898
67425,4158
67434,41511
67434,59532
67434,20865
67443,76110
67445,60242
67445,13287
67445,37357
67447,69393
67451,53827
67451,53796
67452,40333
67452,55094
67452,67867
67456,62576
67470,37785
67470,43465
67470,67997
67470,40416
67470,38147
67470,9931
67476,39125
67480,38448
67481,67917
67485,55706
67485,29534
67485,12481
67485,12998
67487,64694
67487,79106
67488,41307
67489,12532
67492,49699
67493,37357
67493,41307
67493,9043
67499,14134
67497,27226
67504,40346
67504,37829
67512,51911
67513,40275
67516,13550
67517,13774
67521,15284
67521,38931
67521,38510
67521,38448
67523,25753
67524,10740
67527,67856
67529,34278
67529,37377
67529,14578
67530,70696
67530,22250
67530,39977
67530,26818
67530,46654
67530,4655
67531,79106
67531,67859
67532,72043
67533,66464
67534,68023
67538,78809
67538,39589
67540,27765
67540,50207
67540,68089
67540,40289
67537,49699
67537,37624
67537,49604
67537,34280
67537,34156
67544,39895
67545,64831
67545,27226
67558,37376
67558,9311
67558,22260
67558,67247
67558,37431
67560,56962
67560,27226
73698,53895
73699,69578
73699,40374
73699,62314
73699,71632
73700,66239
73700,35585
73705,30508
73707,46110
73712,81452
73712,58357
73712,54022
73712,80444
73717,66239
73717,80793
73717,27651
73717,54028
73718,54083
73718,81459
73726,81066
73731,69932
73742,58941
73742,81025
73742,54664
73748,81992
73748,77814
73760,71257
73760,47219
73760,54637
73760,17499
73760,17945
73760,54510
73760,47571
73768,59832
73769,25572
73770,63362
73777,67100
73791,72230
73795,81467
73801,59008
73806,42330
73806,27706
73810,54591
73810,54385
73815,81193
73815,70253
73815,62897
73815,39096
73816,73836
73821,63283
73835,54875
73838,4869
73838,36790
73838,63250
73829,59735
73839,55097
73839,54859
73839,70891
73842,81432
73830,73879
73830,67227
73849,71854
73850,60136
73853,19674
73854,24133
73854,59554
73854,26159
73854,4944
73854,68069
73854,54982
73863,72258
73863,72833
73863,73874
73867,51762
73869,81635
73869,59489
73861,73939
73875,27865
73889,59888
73890,71815
73890,73651
73878,67312
73878,59489
73901,19641
73905,63845
73905,39566
73905,55148
73905,60342
73906,81817
73906,81453
73906,72253
73909,72262
73916,77927
73923,73939
73923,81632
73923,54983
73924,48086
73927,73950
73927,82000
73926,72691
73926,72312
73930,5101
73930,20431
73933,26981
73933,72632
73935,72302
73938,55223
73938,63364
73943,55319
73943,81875
73943,26598
73948,42273
73948,39624
73948,72826
73950,42330
31492,26686
31492,26484
31637,51068
31787,25062
31998,71767
31999,72293
32003,10198
32003,38735
32003,71133
32003,38525
32003,40346
32084,25626
32084,26749
32121,17284
32154,25152
32197,27183
32190,69713
32190,25144
32190,69010
32192,26285
32210,71767
32211,69211
32233,70977
32233,69539
32253,72003
32258,72271
32258,72352
32258,69256
32263,36258
32270,25199
32275,26042
32275,26817
32275,25413
32275,26326
32275,25415
32303,36923
32305,67247
32315,69739
32315,69072
32331,25208
32331,10265
32332,25079
32334,55207
32334,72033
32337,9002
32352,61846
32362,52003
32353,69238
32356,72293
32377,71463
32394,27626
32457,69760
32457,70793
32457,70836
32463,25079
32477,40314
32492,72753
32494,29589
32497,13181
32497,37312
32512,71929
32545,77222
32546,41241
32554,22408
32575,56708
32587,25215
32587,25195
32605,72726
32609,70889
32611,69405
32629,72352
32650,70313
32653,4056
32654,69147
32655,69147
32668,38982
32683,72898
32694,69072
32696,25155
32711,25849
32711,25644
32720,69822
32720,69760
32742,70709
32743,51552
32744,10142
32781,71262
32786,72352
32801,72579
32801,71439
32801,49508
32801,72785
32802,9002
32818,13181
32839,72088
32839,70178
32844,58525
32845,77915
32834,72980
32834,41888
32834,34942
32835,44015
32836,25414
32836,25415
32836,25413
32883,25218
32891,76371
32892,72359
32899,71598
32920,71181
32943,14910
32970,47775
32977,25012
33016,25705
33016,26009
33016,25474
33016,72610
33019,72610
33036,70709
33054,26144
33054,72898
33055,16594
33063,17600
33065,69095
33068,69238
33074,69595
33079,69704
33091,10189
33092,47685
33093,58485
33093,58821
33100,54975
33106,41291
33114,69732
33124,37482
33124,37376
33128,69098
33128,72320
33128,69763
33147,59881
33155,70760
33169,47549
33191,49508
33191,72785
33191,69868
33191,72579
33198,35301
33204,69894
33222,25207
33223,72696
33225,35556
33227,69439
33228,39037
33228,38518
33228,4897
33251,58526
33251,16457
33252,46285
33252,26131
33252,45204
33252,41469
33255,46630
33255,47117
33255,77915
33267,34960
33277,34470
33278,48107
33292,47423
33295,71994
33298,70503
33300,37369
33324,58021
33324,25160
33324,25492
33327,71582
33336,65596
33363,51933
33369,35270
33369,25166
33369,46226
33356,9002
33360,71673
33360,70136
33361,71867
33406,69234
33432,27692
33434,71650
33435,70029
33437,25232
33438,26820
33443,71161
33455,22260
33456,13181
33456,27226
33456,34725
33456,37312
33458,10189
33458,25062
33459,25058
33472,25543
33472,71786
33474,69801
33474,69020
33474,80042
33475,80688
33492,69076
33495,27672
33501,34156
33503,70201
33506,25239
33508,45601
33513,69518
33539,25556
33530,34318
33530,25661
33545,68703
33545,69221
33545,68327
33545,72996
33545,68551
33545,68563
33545,71264
33547,69598
33548,25188
33551,69183
33551,69238
33551,69405
33551,69051
33552,69176
33552,69771
33566,25356
33566,72152
33568,70783
33568,69872
33569,70636
33570,80449
33572,70411
33618,25074
33591,26070
33591,76584
33598,27643
33599,39003
33605,75971
33606,26979
33606,36461
33613,17427
33613,38931
33624,69589
33630,69016
33630,69097
33633,45878
33636,47332
33640,36913
33640,69121
33642,26478
33644,10189
33644,72415
33644,25062
33644,25978
33646,26774
33646,71180
33646,69555
33646,69546
33646,35994
33647,71000
33647,56961
33647,27277
33647,70106
33664,70410
33673,25033
33673,69270
33673,25336
33673,26158
33682,27226
33689,35999
33689,27692
33692,47071
33692,69712
33696,42196
33706,69056
33706,80644
33706,81443
33706,54423
33710,69760
33710,70744
33720,69168
33721,72243
33721,66338
33722,54668
33749,45596
33730,25193
33731,25135
33731,25280
33731,25993
33731,34923
33731,70511
33732,25239
33735,25254
33736,69231
33741,34767
33754,71959
33757,72472
33757,36328
33758,70135
33771,69096
33781,72681
33782,77222
33775,72152
33790,71813
33790,69016
33796,26827
33802,34209
33804,27672
33805,27672
33810,38387
33814,70431
33814,24581
33814,25665
33814,56965
33816,72389
33816,71000
33818,35888
33818,26484
33818,34339
33822,78907
33822,72120
33834,69211
33839,25280
33839,72291
33839,25900
33841,24987
33841,35526
33841,69413
33842,16594
33843,70510
33860,71786
33860,69049
33854,25083
33854,70070
33858,71888
33872,70689
33875,45535
33875,78904
33876,57072
33876,26581
33879,25081
33879,25021
33893,70765
33886,54944
33886,53697
33890,20143
33902,30989
33902,24732
33902,72216
33902,17051
33902,69599
33904,69095
33926,26169
33926,26187
33926,4667
33941,58021
33941,25214
33941,25160
33941,69183
33943,57876
33945,16850
33946,80809
33950,62060
33951,70529
33968,69178
33969,69603
33969,71936
33969,72975
33969,72622
33969,69620
33969,25400
33976,69442
33976,69243
33976,53230
33978,69195
33979,71994
33983,25972
33983,69366
33983,71914
33986,54637
33986,70851
33987,69143
33988,69261
33973,69553
33992,34923
33992,71149
34002,69121
34003,70525
34003,24704
33993,25680
33997,54294
34008,27277
34008,39977
34008,69010
34011,69084
34011,26236
34014,69075
34014,69540
34027,34598
34027,15968
34029,35888
34029,34339
34030,25732
34041,25141
34048,72339
34055,25626
34055,25088
34055,25135
34057,57809
34057,69015
34057,78996
34059,34209
34059,39651
34060,41927
34060,68025
34062,72933
34062,27380
34062,25352
34062,14732
34065,68747
34067,70558
34067,70136
34067,47245
34069,63210
34073,68551
34074,52003
34076,72163
34076,26038
34076,26010
34092,34489
34093,71691
34093,25689
34095,69734
34096,53990
34097,34904
34098,71017
34098,69814
34111,78904
34111,69267
34113,25483
34114,69707
34114,46848
34114,69115
34114,69672
34114,25083
34115,78108
34117,26623
34121,70529
34107,69153
34107,24732
34107,10316
34107,25515
34108,25077
34108,70569
34108,25056
34108,4043
34126,25328
34127,26980
34127,24732
34137,71441
34137,34988
34138,26387
34138,26174
34140,70979
34143,80177
34143,38266
34144,14826
34144,9987
34146,26376
34147,26086
34147,70554
34170,26842
34149,70070
34149,80409
34152,69161
34152,25178
34152,25922
34156,9987
34156,38475
34156,14826
34156,57807
34157,70770
34157,71829
34160,69603
34160,69801
34161,72583
34164,36861
34164,34670
34167,69563
34168,69942
34178,46977
34179,69238
34179,71701
34180,26176
34190,69052
34194,60220
34201,69747
34201,69081
34201,72996
34201,69121
34202,72678
34202,36121
34205,72472
34208,69820
34208,70138
34208,69140
34208,25032
34208,25016
34208,25109
34214,55232
34214,69180
34214,69046
34214,69270
34215,25273
34215,25236
34215,25176
34216,25285
34218,25140
34218,25013
34221,69711
34235,44963
34235,45338
34235,26849
34235,71478
34236,69062
34236,57072
34236,69302
34236,59527
34238,69720
34241,71216
34227,35705
34227,36385
34228,69076
34251,69055
34253,69155
34253,69251
34253,69577
34254,69214
34254,70889
34254,25793
34254,69652
34254,44440
34254,69472
34254,69059
34255,10178
34255,69539
34259,36434
34259,72484
34263,77222
34263,44727
34284,54847
34284,69114
34290,69592
34290,69560
34290,69357
34290,25857
34301,36347
34301,35530
34301,26132
34301,26624
34307,26295
34307,70901
34307,4447
34307,67710
34313,72706
34315,71615
34315,70177
34315,25089
34324,17569
34324,52193
34325,17267
34325,26838
34326,25985
34329,70383
34312,46850
34312,59093
34312,16846
34332,25083
34332,26768
34334,69555
34334,69648
34334,70345
34334,69189
34334,53613
34345,26070
34345,44095
34348,69874
34348,69653
34348,69540
34348,70102
34348,69319
34348,69175
34348,69780
34348,69075
34349,70517
34351,69307
34353,25135
34361,69051
34364,26474
34364,72120
34364,72764
34364,71738
34356,46989
34368,25615
34368,72224
34371,72947
34371,4667
34371,72580
34373,9762
34373,69174
34373,46207
34374,70554
34375,70990
34378,69050
34359,70765
34359,69947
34379,80024
34379,46799
34379,25388
34379,53887
34379,53847
34379,15613
34379,45889
34381,69463
34381,69161
34381,25095
34381,25013
34381,70956
34381,35277
34386,25595
34386,70138
34389,72786
34389,26649
34389,25330
34389,30346
34390,70452
34390,69801
34392,70017
34444,27543
34398,27643
34398,71245
34398,71794
34398,25328
34398,72538
34398,24817
34398,69828
34399,35704
34399,25911
34399,35897
34399,36070
34399,72150
34400,26263
34400,34923
34400,75180
34402,69055
34406,25532
34412,69563
34417,69561
34417,35999
34420,56077
34420,41423
34422,56119
34426,25957
34426,26053
34426,25238
34426,25220
34426,26721
34428,69922
34432,69482
34436,71721
34449,26473
34449,38266
